"","ensembl_gene_id","flybasename_gene","flybasecgid_gene","chromosome_name","start_position","end_position"
"1","FBgn0000014","abd-A","CG10325","3R",12632936,12655767
"2","FBgn0000015","Abd-B","CG11648","3R",12752932,12797958
"3","FBgn0000022","ac","CG3796","X",264064,264980
"4","FBgn0010100","Acon","CG9244","2L",21168616,21173017
"5","FBgn0000044","Act57B","CG10067","2R",16831533,16833945
"6","FBgn0000042","Act5C","CG4027","X",5794894,5799261
"7","FBgn0000055","Adh","CG3481","2L",14615555,14618902
"8","FBgn0026602","Ady43A","CG1851","2R",3130529,3133263
"9","FBgn0015011","Ahcy89E","CG8956","3R",12804161,12807905
"10","FBgn0003884","alphaTub84B","CG1913","3R",2912321,2914561
"11","FBgn0012037","Ance","CG8827","2L",13905645,13909172
"12","FBgn0260642","Antp","CG1028","3R",2721975,2824950
"13","FBgn0000097","aop","CG3166","2L",2156484,2178749
"14","FBgn0000099","ap","CG8376","2R",1593707,1614335
"15","FBgn0010433","ato","CG7508","3R",4103514,4104996
"16","FBgn0010217","ATPsyn-beta","CG11154","4",1052110,1055183
"17","FBgn0012042","AttA","CG10146","2R",10634876,10635699
"18","FBgn0000147","aur","CG3068","3R",7788852,7790550
"19","FBgn0004870","bab1","CG9097","3L",1036369,1101089
"20","FBgn0025525","bab2","CG9102","3L",1140429,1177276
"21","FBgn0000158","bam","CG10422","3R",21068761,21070884
"22","FBgn0004862","bap","CG7902","3R",17214605,17216171
"23","FBgn0010380","Bap","CG12532","X",19625036,19628620
"24","FBgn0000166","bcd","CG1034","3R",2581564,2585199
"25","FBgn0003887","betaTub56D","CG9277","2R",15334824,15339122
"26","FBgn0003888","betaTub60D","CG3401","2R",20193405,20200626
"27","FBgn0003889","betaTub85D","CG9359","3R",5234105,5236004
"28","FBgn0000179","bi","CG3578","X",4306889,4379680
"29","FBgn0015907","bl","CG13425","2R",16475010,16494359
"30","FBgn0004893","bowl","CG10021","2L",3771198,3784121
"31","FBgn0000216","Brd","CG3096","3L",14965767,14966298
"32","FBgn0024250","brk","CG9653","X",7201974,7205165
"33","FBgn0004101","bs","CG3411","2R",20230389,20263998
